Test,Animal,Treatment,APOE,Sex,Code,Stage,Trial,LaunchQuad,Apparatus,Date,Winding,Duration,Distance,Mean.speed,NE:time,NE:distance,NE : average speed,NW:time,NW:distance,NW : average speed,SE:time,SE:distance,SE : average speed,SW.time,SW.distance,SW : average speed,NormSWTime,NormSWDist,Island : distance to first entry,Island : latency to first entry,Thigmitaxis : time,Thigmitaxis : distance,Thigmitaxis : average speed,SW : latency to first entry
1,061019_1,APOE44_males,APOE4/4,M,A,Day1,1,SW,MWM_150,6/10/2019,21.24383346,54.1,11.929,0.22,0,0,,0.7,0.939,1.26,21.2,4.116,0.194,32.1,6.874,0.214,0.593345656,0.57624277,11.858,52,24.1,5.446,0.226,1.9
10,061019_1,APOE44_males,APOE4/4,M,A,Day1,2,NE,MWM_150,6/10/2019,15.13799538,60,13.401,0.223,25.1,5.398,0.215,12.4,2.751,0.222,15.2,3.611,0.237,6.4,1.51,0.234,0.106666667,0.112678158,,,39.5,8.687,0.22,16.2
19,061019_1,APOE44_males,APOE4/4,M,A,Day1,3,NW,MWM_150,6/10/2019,24.27168765,60,9.78,0.163,23.2,3.669,0.158,18.7,2.443,0.131,14.3,2.916,0.204,3.6,0.666,0.185,0.06,0.06809816,,,37.3,5.097,0.137,39.5
28,061019_1,APOE44_males,APOE4/4,M,A,Day1,4,SW,MWM_150,6/10/2019,24.66875184,60,9.334,0.156,23.7,3.8,0.16,9.4,1.648,0.176,22.1,3.083,0.14,4.5,0.709,0.158,0.075,0.07595886,,,39.9,5.663,0.142,14.8
37,061019_1,APOE44_males,APOE4/4,M,A,Day2,1,NE,MWM_150,6/11/2019,13.1518383,26.3,2.946,0.112,17.7,1.395,0.079,0,0,,3.9,0.967,0.245,4.6,0.585,0.127,0.174904943,0.198574338,2.903,24.2,4.5,0.435,0.096,21.7
46,061019_1,APOE44_males,APOE4/4,M,A,Day2,2,SW,MWM_150,6/11/2019,2.687908244,7.3,1.544,0.211,0,0,,0,0,,1.9,0.771,0.408,5.4,0.773,0.142,0.739726027,0.500647668,1.419,5.3,1,0.257,0.26,1.9
55,061019_1,APOE44_males,APOE4/4,M,A,Day2,3,SE,MWM_150,6/11/2019,13.61374326,37.5,7.984,0.213,1.6,0.374,0.228,11.5,2.597,0.226,5.8,1.449,0.248,18.6,3.564,0.192,0.496,0.446392786,7.949,35.5,8.1,1.636,0.201,3.8
64,061019_1,APOE44_males,APOE4/4,M,A,Day2,4,NW,MWM_150,6/11/2019,11.45240432,37.1,6.981,0.188,15,3.133,0.209,19.8,3.665,0.185,0,0,,2.3,0.183,0.08,0.061994609,0.02621401,6.94,35,9.2,1.438,0.156,26.5
73,061019_1,APOE44_males,APOE4/4,M,A,Day3,1,NW,MWM_150,6/12/2019,19.78104314,51.6,8.957,0.173,12.9,2.371,0.184,20.7,3.771,0.182,4.4,0.994,0.228,13.6,1.82,0.133,0.263565892,0.203193033,8.921,49.5,19.3,3.183,0.165,9.4
82,061019_1,APOE44_males,APOE4/4,M,A,Day3,2,NE,MWM_150,6/12/2019,7.509769521,25.7,5.244,0.204,7.5,1.458,0.193,11.2,2.459,0.22,2.8,0.795,0.287,4.2,0.533,0.127,0.163424125,0.10163997,5.169,23.6,1.6,0.23,0.146,21.5
91,061019_1,APOE44_males,APOE4/4,M,A,Day3,3,SE,MWM_150,6/12/2019,18.7437561,21,2.29,0.109,0,0,,2.7,0.356,0.129,6.4,0.65,0.102,11.8,1.285,0.109,0.561904762,0.561135371,2.239,18.9,0,0,,3.2
100,061019_1,APOE44_males,APOE4/4,M,A,Day3,4,SW,MWM_150,6/12/2019,22.21164037,50.3,9.302,0.185,2.9,0.622,0.218,19.4,3.53,0.182,2.3,0.471,0.207,25.7,4.679,0.182,0.510934394,0.503010105,9.265,48.2,2.9,0.513,0.18,0
118,061019_1,APOE44_males,APOE4/4,M,A,Day4,1,SE,MWM_150,6/13/2019,3.123082563,6.6,0,0,0,0,,0,0,,0,0,,6.6,0,0,1,,,,6.6,0,0,0
127,061019_1,APOE44_males,APOE4/4,M,A,Day4,2,NW,MWM_150,6/13/2019,23.54902345,27.2,22.105,0.812,0.5,0.113,0.21,4.1,4.935,1.201,11,10.139,0.924,11.6,6.918,0.596,0.426470588,0.312960869,22.067,25.2,0.5,0.208,0.452,0
136,061019_1,APOE44_males,APOE4/4,M,A,Day4,3,NE,MWM_150,6/13/2019,7.418337873,13.6,1.715,0.126,0,0,,5,0.912,0.181,0,0,,8.6,0.803,0.093,0.632352941,0.468221574,1.673,11.5,0,0,,5
145,061019_1,APOE44_males,APOE4/4,M,A,Day4,4,SW,MWM_150,6/13/2019,8.375432019,18.2,7.919,0.435,7.3,3.238,0.441,2.7,0.692,0.257,4,1.428,0.359,4.2,2.561,0.615,0.230769231,0.323399419,7.844,16.1,0.5,1.413,3.059,0.7
148,061019_1,APOE44_males,APOE4/4,M,A,Day5,1,SW,MWM_150,6/14/2019,10.87734537,24.7,2.699,0.109,0,0,,3.6,0.487,0.135,0.6,0.042,0.073,20.5,2.17,0.106,0.829959514,0.804001482,2.512,16.2,0.4,0.04,0.108,0
157,061019_1,APOE44_males,APOE4/4,M,A,Day5,2,SE,MWM_150,6/14/2019,6.025494432,13.1,2.066,0.157,0.1,0,0,4.5,0.628,0.141,3,0.78,0.256,5.5,0.658,0.12,0.419847328,0.318489835,1.991,11.1,1,0.425,0.436,3.2
166,061019_1,APOE44_males,APOE4/4,M,A,Day5,3,NW,MWM_150,6/14/2019,11.42813726,21.3,2.549,0.12,0,0,,8.6,1.098,0.128,0,0,,12.7,1.451,0.115,0.596244132,0.56924284,2.474,19.2,0,0,,5.2
175,061019_1,APOE44_males,APOE4/4,M,A,Day5,4,NE,MWM_150,6/14/2019,7.898350424,14,1.804,0.129,4.6,0.608,0.131,0.8,0.185,0.241,0,0,,8.6,1.012,0.117,0.614285714,0.56097561,1.766,11.9,0.5,0.073,0.157,5.4
184,061019_1,APOE44_males,APOE4/4,M,A,Probe_D5,1,NE,MWM_150,6/14/2019,22.57524101,60,11.141,0.186,15.5,3.032,0.196,19.4,3.416,0.176,8.8,1.625,0.184,16.3,3.068,0.188,0.271666667,0.27537923,,,9.5,1.672,0.177,4.6
197,061019_1,APOE44_males,APOE4/4,M,A,Probe_D8,1,NE,MWM_150,6/17/2019,22.75198095,60,12.031,0.201,17.7,3.425,0.194,6.8,1.42,0.209,18.5,3.737,0.202,17,3.449,0.203,0.283333333,0.286676087,9.336,47.7,2.1,0.815,0.394,19
9,061019_10,APOE44_females,APOE4/4,F,B,Day1,1,SW,MWM_150,6/10/2019,24.45047901,60,16.942,0.282,3.3,0.8,0.246,14.8,3.705,0.251,11,3.209,0.293,31,9.227,0.297,0.516666667,0.544622831,,,9.1,3.823,0.418,0
18,061019_10,APOE44_females,APOE4/4,F,B,Day1,2,NE,MWM_150,6/10/2019,19.03947101,60,11.755,0.196,21,3.883,0.185,0.7,0.111,0.167,26.3,5.467,0.208,12,2.294,0.191,0.2,0.195151,,,18.5,3.236,0.175,21.2
27,061019_10,APOE44_females,APOE4/4,F,B,Day1,3,NW,MWM_150,6/10/2019,6.526648685,16.1,2.953,0.184,5.2,1.01,0.193,5,1.178,0.236,0,0,,5.8,0.764,0.131,0.360248447,0.258719946,2.839,14,4.6,0.859,0.188,10.2
36,061019_10,APOE44_females,APOE4/4,F,B,Day1,4,SW,MWM_150,6/10/2019,22.62187008,60,12.326,0.205,7.2,1.682,0.233,14.5,2.545,0.175,12.6,2.786,0.222,25.7,5.313,0.206,0.428333333,0.431040078,,,16.8,3.635,0.216,4.3
45,061019_10,APOE44_females,APOE4/4,F,B,Day2,1,NE,MWM_150,6/11/2019,18.93304042,60,11.819,0.197,22.3,3.981,0.179,3.6,0.726,0.203,13.5,3.212,0.237,20.6,3.9,0.19,0.343333333,0.329977155,,,23.2,4.29,0.185,17.1
54,061019_10,APOE44_females,APOE4/4,F,B,Day2,2,SW,MWM_150,6/11/2019,21.33033062,60,12.299,0.205,2.9,0.72,0.246,11.5,2.744,0.239,10.2,2.147,0.21,35.4,6.689,0.189,0.59,0.543865355,,,16,2.988,0.186,0
63,061019_10,APOE44_females,APOE4/4,F,B,Day2,3,SE,MWM_150,6/11/2019,2.706848572,7.6,1.323,0.173,0,0,,0,0,,1.4,0.335,0.24,6.3,0.988,0.158,0.828947368,0.746787604,1.211,5.6,1.6,0.314,0.2,1.4
72,061019_10,APOE44_females,APOE4/4,F,B,Day2,4,NW,MWM_150,6/11/2019,7.760137835,19,3.381,0.178,0,0,,4.8,0.851,0.177,0,0,,14.2,2.53,0.179,0.747368421,0.74829932,3.056,16.9,4,0.704,0.176,3.8
81,061019_10,APOE44_females,APOE4/4,F,B,Day3,1,NW,MWM_150,6/12/2019,11.18873586,16.7,2.678,0.16,0.3,0.064,0.184,1.5,0.251,0.172,1,0.219,0.227,13.9,2.144,0.154,0.832335329,0.800597461,2.678,14.6,0,0,,0.4
90,061019_10,APOE44_females,APOE4/4,F,B,Day3,2,NE,MWM_150,6/12/2019,6.691365669,12.9,1.929,0.15,0.9,0.258,0.275,0.3,0.114,0.34,0,0,,11.6,1.557,0.134,0.899224806,0.807153966,1.889,10.8,0,0,,1.3
99,061019_10,APOE44_females,APOE4/4,F,B,Day3,3,SE,MWM_150,6/12/2019,21.51354324,53,8.866,0.167,2,0.34,0.17,2.5,0.455,0.185,13.7,2.715,0.198,34.8,5.356,0.154,0.656603774,0.604105572,8.792,51,11.5,2.102,0.182,1.5
108,061019_10,APOE44_females,APOE4/4,F,B,Day3,4,SW,MWM_150,6/12/2019,3.539868172,7.7,0.733,0.095,0,0,,0,0,,0,0,,7.7,0.733,0.095,1,1,0.661,5.6,0,0,,0
117,061019_10,APOE44_females,APOE4/4,F,B,Day4,1,SE,MWM_150,6/13/2019,20.62574657,49.2,7.766,0.158,0,0,,0,0,,10.1,1.821,0.18,39.1,5.945,0.152,0.794715447,0.765516353,7.697,47.1,19,3.169,0.167,1.4
126,061019_10,APOE44_females,APOE4/4,F,B,Day4,2,NW,MWM_150,6/13/2019,16.96745869,46,12.091,0.263,3.8,0.937,0.247,2.9,1.438,0.5,15.3,3.411,0.222,24,6.304,0.263,0.52173913,0.521379539,11.739,43.9,1.7,0.199,0.12,6.1
135,061019_10,APOE44_females,APOE4/4,F,B,Day4,3,NE,MWM_150,6/13/2019,5.160284832,10.8,1.267,0.118,0,0,,5.9,0.943,0.16,0,0,,4.9,0.324,0.067,0.453703704,0.255722178,1.267,8.7,0,0,,4.7
144,061019_10,APOE44_females,APOE4/4,F,B,Day4,4,SW,MWM_150,6/13/2019,4.602560991,8.8,0.998,0.113,0,0,,0,0,,2,0.198,0.101,6.9,0.8,0.117,0.784090909,0.801603206,0.902,6.7,0,0,,2
156,061019_10,APOE44_females,APOE4/4,F,B,Day5,1,SW,MWM_150,6/14/2019,20.20904466,48.2,8.414,0.175,2.1,0.568,0.266,1.9,0.549,0.294,32,5.379,0.168,12.2,1.917,0.157,0.253112033,0.227834561,8.379,46.6,0,0,,0
165,061019_10,APOE44_females,APOE4/4,F,B,Day5,2,SE,MWM_150,6/14/2019,7.569966992,19.3,3.556,0.184,0,0,,0,0,,6.1,0.93,0.153,13.2,2.626,0.198,0.683937824,0.738470191,3.44,17.2,0.4,0.042,0.105,1.9
174,061019_10,APOE44_females,APOE4/4,F,B,Day5,3,NW,MWM_150,6/14/2019,7.67122225,15,2.289,0.153,1.4,0.213,0.152,7.4,1.408,0.19,0,0,,6.2,0.668,0.108,0.413333333,0.291830494,2.253,12.9,0,0,,0.9
183,061019_10,APOE44_females,APOE4/4,F,B,Day5,4,NE,MWM_150,6/14/2019,5.597562564,8.5,0.725,0.085,0.7,0.109,0.154,0.3,0.044,0.133,0,0,,7.5,0.572,0.076,0.882352941,0.788965517,0.69,6.5,0,0,,1
192,061019_10,APOE44_females,APOE4/4,F,B,Probe_D5,1,NE,MWM_150,6/14/2019,23.59291797,60,11.917,0.199,7.4,1.634,0.22,25.5,5.804,0.228,1.9,0.438,0.231,25.2,4.041,0.161,0.42,0.33909541,1.07,5.2,3.3,0.499,0.15,3.6
205,061019_10,APOE44_females,APOE4/4,F,B,Probe_D8,1,NE,MWM_150,6/17/2019,25.76451388,60,11.949,0.199,5,1.214,0.245,14.6,3.545,0.243,4.7,1.077,0.23,35.8,6.112,0.171,0.596666667,0.511507239,1.044,3.9,1.4,0.27,0.193,3.2
2,061019_2,APOE44_males,APOE4/4,M,A,Day1,1,SW,MWM_150,6/10/2019,22.80997797,60,16.965,0.283,0,0,,6.2,2.532,0.411,20.9,5.411,0.259,32.9,9.022,0.274,0.548333333,0.531800766,,,27.2,5.588,0.206,2.6
11,061019_2,APOE44_males,APOE4/4,M,A,Day1,2,NE,MWM_150,6/10/2019,16.50949762,48.3,9.934,0.206,16,3.444,0.216,3.5,0.77,0.221,18.2,3.887,0.213,10.6,1.833,0.173,0.219461698,0.184517818,9.863,46.2,23.1,4.522,0.196,8.6
20,061019_2,APOE44_males,APOE4/4,M,A,Day1,3,NW,MWM_150,6/10/2019,22.26979148,60,12.307,0.205,22.4,4.458,0.199,20.3,4.135,0.203,14.1,2.824,0.201,2.9,0.804,0.274,0.048333333,0.065328675,,,27.5,4.659,0.169,0
29,061019_2,APOE44_males,APOE4/4,M,A,Day1,4,SW,MWM_150,6/10/2019,17.79747469,56,11.764,0.21,18.7,3.996,0.213,18.2,4.244,0.233,6.3,1.329,0.212,12.8,2.195,0.172,0.228571429,0.186586195,11.653,54,19,3.492,0.184,3.1
38,061019_2,APOE44_males,APOE4/4,M,A,Day2,1,NE,MWM_150,6/11/2019,20.94470365,60,13.803,0.23,18,3.709,0.206,25,5.612,0.224,11.7,3.313,0.284,5.3,1.169,0.221,0.088333333,0.084691734,,,23.7,5.519,0.233,29.2
47,061019_2,APOE44_males,APOE4/4,M,A,Day2,2,SW,MWM_150,6/11/2019,18.40019646,23.7,13.977,0.591,4.2,1.08,0.26,13.6,7.586,0.557,0.5,2.539,5.346,5.4,2.771,0.511,0.227848101,0.198254275,13.939,21.6,8.5,4.311,0.507,0.9
56,061019_2,APOE44_males,APOE4/4,M,A,Day2,3,SE,MWM_150,6/11/2019,5.344689631,10.2,1.45,0.142,0,0,,0,0,,6.2,1.08,0.173,3.9,0.37,0.094,0.382352941,0.255172414,1.414,8.1,0,0,,6.2
65,061019_2,APOE44_males,APOE4/4,M,A,Day2,4,NW,MWM_150,6/11/2019,11.41097719,31.5,8.241,0.262,10.5,1.874,0.178,9.5,3.113,0.327,7.6,2.744,0.362,3.8,0.511,0.134,0.120634921,0.062007038,8.159,29.4,5.5,1.788,0.327,14.4
74,061019_2,APOE44_males,APOE4/4,M,A,Day3,1,NW,MWM_150,6/12/2019,10.42080609,11.2,2.995,0.266,0,0,,2.7,0.469,0.175,0,0,,8.6,2.526,0.295,0.767857143,0.843405676,2.953,9.1,2.7,0.469,0.175,2.7
83,061019_2,APOE44_males,APOE4/4,M,A,Day3,2,NE,MWM_150,6/12/2019,8.768202195,25.8,6.179,0.24,2.7,0.829,0.311,5.6,1.447,0.257,2.7,0.842,0.312,14.8,3.062,0.207,0.573643411,0.495549442,6.179,23.7,4.7,0.998,0.212,1.1
92,061019_2,APOE44_males,APOE4/4,M,A,Day3,3,SE,MWM_150,6/12/2019,5.269533776,10.3,1.758,0.172,0,0,,0,0,,1.3,0.371,0.296,9,1.387,0.154,0.873786408,0.788964733,1.704,8.2,0,0,,1.3
101,061019_2,APOE44_males,APOE4/4,M,A,Day3,4,SW,MWM_150,6/12/2019,3.821014301,9,1.51,0.168,0,0,,1.2,0.242,0.202,0.1,0,0,7.7,1.268,0.165,0.855555556,0.839735099,1.44,7,0,0,,1.2
119,061019_2,APOE44_males,APOE4/4,M,A,Day4,1,SE,MWM_150,6/13/2019,7.401982835,19.1,3.165,0.166,0,0,,0,0,,3.5,0.823,0.234,15.6,2.342,0.15,0.816753927,0.739968404,3.131,17.1,0,0,,0
128,061019_2,APOE44_males,APOE4/4,M,A,Day4,2,NW,MWM_150,6/13/2019,4.541760112,16.5,3.587,0.218,5.1,1.088,0.212,4.1,0.873,0.215,1.2,0.274,0.236,6.1,1.352,0.221,0.36969697,0.376916643,3.22,14.4,3.6,0.695,0.194,0.7
137,061019_2,APOE44_males,APOE4/4,M,A,Day4,3,NE,MWM_150,6/13/2019,9.685203829,12.1,3.084,0.254,0,0,,8.8,2.092,0.238,0,0,,3.4,0.993,0.296,0.280991736,0.321984436,3.034,10.1,0,0,,7.2
146,061019_2,APOE44_males,APOE4/4,M,A,Day4,4,SW,MWM_150,6/13/2019,10.36723838,21.6,3.715,0.172,1,0.219,0.221,6.5,1.263,0.195,2.2,0.525,0.238,11.9,1.708,0.144,0.550925926,0.459757739,3.639,19.5,0,0,,3.2
149,061019_2,APOE44_males,APOE4/4,M,A,Day5,1,SW,MWM_150,6/14/2019,5.796729188,8.5,1.191,0.141,0,0,,2.2,0.419,0.19,0,0,,6.3,0.772,0.123,0.741176471,0.648194794,0.037,0.5,0,0,,0
158,061019_2,APOE44_males,APOE4/4,M,A,Day5,2,SE,MWM_150,6/14/2019,2.295176984,4.7,0.563,0.12,0,0,,0,0,,0.4,0,0,4.3,0.563,0.13,0.914893617,1,0.459,2.6,0,0,,0.4
167,061019_2,APOE44_males,APOE4/4,M,A,Day5,3,NW,MWM_150,6/14/2019,9.125557777,18.1,2.826,0.156,0,0,,14.8,2.612,0.177,0,0,,3.3,0.214,0.065,0.182320442,0.075725407,2.792,16,1.1,0.069,0.061,5.6
176,061019_2,APOE44_males,APOE4/4,M,A,Day5,4,NE,MWM_150,6/14/2019,4.126958885,5.8,0.927,0.16,1.2,0.15,0.129,1.7,0.541,0.318,0,0,,2.9,0.236,0.08,0.5,0.254584682,0.846,3.7,0,0,,2.9
185,061019_2,APOE44_males,APOE4/4,M,A,Probe_D5,1,NE,MWM_150,6/14/2019,20.43866189,60,12.579,0.21,9.7,2.051,0.212,8.5,2.069,0.242,6.9,1.75,0.255,34.9,6.71,0.192,0.581666667,0.53342873,1.658,8.4,0.4,0.094,0.246,5.5
198,061019_2,APOE44_males,APOE4/4,M,A,Probe_D8,1,NE,MWM_150,6/17/2019,25.43025944,60,9.431,0.157,2.7,0.616,0.224,15.6,2.1,0.135,2.8,0.484,0.173,38.9,6.231,0.16,0.648333333,0.660693458,1.906,14.1,3.9,0.602,0.153,6
3,061019_3,APOE44_males,APOE4/4,M,A,Day1,1,SW,MWM_150,6/10/2019,15.15320424,45.9,9.929,0.216,0,0,,16.5,4.241,0.258,5.4,1.209,0.222,24,4.478,0.186,0.522875817,0.451002115,9.894,43.9,15.1,3.395,0.225,4
12,061019_3,APOE44_males,APOE4/4,M,A,Day1,2,NE,MWM_150,6/10/2019,23.14666292,60,10.618,0.177,25.6,4.647,0.181,6,1.141,0.189,26.3,4.478,0.17,1.4,0.315,0.221,0.023333333,0.029666604,,,31.9,5.159,0.161,22.9
21,061019_3,APOE44_males,APOE4/4,M,A,Day1,3,NW,MWM_150,6/10/2019,27.35333631,60,7.982,0.133,19.7,2.654,0.135,36.9,5.036,0.137,0,0,,3.4,0.292,0.085,0.056666667,0.03658231,,,31.1,3.886,0.125,56.6
30,061019_3,APOE44_males,APOE4/4,M,A,Day1,4,SW,MWM_150,6/10/2019,20.83890113,60,10.227,0.17,29.3,4.823,0.164,7.8,1.477,0.189,17.8,2.925,0.164,4.8,0.956,0.197,0.08,0.093478048,,,25.7,3.836,0.15,7.8
39,061019_3,APOE44_males,APOE4/4,M,A,Day2,1,NE,MWM_150,6/11/2019,25.88216067,60,8.916,0.149,35.7,4.793,0.134,8.3,1.382,0.167,15,2.575,0.172,1,0.166,0.166,0.016666667,0.018618214,,,37.3,4.242,0.114,51.6
48,061019_3,APOE44_males,APOE4/4,M,A,Day2,2,SW,MWM_150,6/11/2019,10.49948418,16.5,3.977,0.241,0,0,,0.9,0.871,0.929,0.1,0.567,6.302,15.5,2.539,0.164,0.939393939,0.63842092,3.921,14.5,5.6,1.137,0.203,0
57,061019_3,APOE44_males,APOE4/4,M,A,Day2,3,SE,MWM_150,6/11/2019,17.05481296,38.8,4.821,0.124,0,0,,0,0,,26.7,3.219,0.121,12.1,1.602,0.132,0.31185567,0.332296204,4.785,36.8,7.9,0.563,0.072,20.4
66,061019_3,APOE44_males,APOE4/4,M,A,Day2,4,NW,MWM_150,6/11/2019,8.851878767,19,2.826,0.149,0,0,,13.1,2.159,0.165,0,0,,5.9,0.667,0.113,0.310526316,0.236022647,2.719,16.9,1.3,0.41,0.307,5.1
75,061019_3,APOE44_males,APOE4/4,M,A,Day3,1,NW,MWM_150,6/12/2019,16.6386448,29.4,2.277,0.078,3.9,0.466,0.12,18.9,0.932,0.049,1,0.243,0.236,5.6,0.637,0.114,0.190476191,0.279754062,2.244,27.3,18.9,0.932,0.049,23.8
84,061019_3,APOE44_males,APOE4/4,M,A,Day3,2,NE,MWM_150,6/12/2019,10.93708079,21.8,1.738,0.08,12.8,0.713,0.056,0,0,,0.7,0.126,0.192,8.4,0.899,0.107,0.385321101,0.51726122,1.663,19.8,0,0,,13.4
93,061019_3,APOE44_males,APOE4/4,M,A,Day3,3,SE,MWM_150,6/12/2019,12.89761471,23.4,2.913,0.124,0,0,,4.1,0.696,0.171,4.7,0.644,0.136,14.6,1.573,0.108,0.623931624,0.539993134,2.913,21.4,0.4,0.114,0.26,4.7
102,061019_3,APOE44_males,APOE4/4,M,A,Day3,4,SW,MWM_150,6/12/2019,7.211786408,19.3,3.491,0.181,4.3,0.78,0.181,3.9,0.925,0.235,3.9,0.844,0.216,7.2,0.943,0.132,0.373056995,0.270123174,3.491,17.3,0.7,0.12,0.18,1
120,061019_3,APOE44_males,APOE4/4,M,A,Day4,1,SE,MWM_150,6/13/2019,6.527595448,12.6,1.308,0.103,0,0,,0,0,,0,0,,12.6,1.308,0.103,1,1,1.274,10.6,3.2,0.184,0.057,0
129,061019_3,APOE44_males,APOE4/4,M,A,Day4,2,NW,MWM_150,6/13/2019,15.03882552,27.8,4.204,0.151,0,0,,6.1,0.492,0.08,8.4,1.385,0.165,13.3,2.327,0.175,0.478417266,0.553520457,4.157,25.8,2,0.408,0.208,2.1
138,061019_3,APOE44_males,APOE4/4,M,A,Day4,3,NE,MWM_150,6/13/2019,3.972139211,13.9,3.12,0.225,0.9,0.211,0.242,3.7,0.943,0.255,3.7,0.839,0.229,5.7,1.126,0.199,0.410071942,0.360897436,2.762,11.8,0,0,,1.5
147,061019_3,APOE44_males,APOE4/4,M,A,Day4,4,SW,MWM_150,6/13/2019,17.16851308,34,6.266,0.184,2.9,0.613,0.213,10.2,2.049,0.201,4.7,1.003,0.213,16.3,2.6,0.16,0.479411765,0.414937759,6.266,32,6.8,1.551,0.229,3.4
150,061019_3,APOE44_males,APOE4/4,M,A,Day5,1,SW,MWM_150,6/14/2019,5.499761505,8.8,0.976,0.111,0,0,,0,0,,0,0,,8.8,0.976,0.111,1,1,0.872,5.8,0,0,,0
159,061019_3,APOE44_males,APOE4/4,M,A,Day5,2,SE,MWM_150,6/14/2019,14.75,8.8,0,0,0,0,,0,0,,8.8,0,0,0,0,,0,,,,8.8,0,0,
168,061019_3,APOE44_males,APOE4/4,M,A,Day5,3,NW,MWM_150,6/14/2019,7.941836615,17.7,2.373,0.134,0,0,,9,1.542,0.172,0,0,,8.8,0.831,0.095,0.497175141,0.350189633,2.304,15.6,2.7,0.46,0.17,9
177,061019_3,APOE44_males,APOE4/4,M,A,Day5,4,NE,MWM_150,6/14/2019,4.381087167,10.4,0.746,0.072,0,0,,6,0.512,0.086,0,0,,4.4,0.234,0.053,0.423076923,0.313672922,0.671,8.3,0,0,,6
186,061019_3,APOE44_males,APOE4/4,M,A,Probe_D5,1,NE,MWM_150,6/14/2019,26.6606015,60,9.942,0.166,1.2,0.187,0.151,9.6,1.734,0.181,1.1,0.183,0.171,48.1,7.838,0.163,0.801666667,0.788372561,0.917,3.8,15.6,2.574,0.165,2.8
199,061019_3,APOE44_males,APOE4/4,M,A,Probe_D8,1,NE,MWM_150,6/17/2019,20.81804791,60,13.065,0.218,4.1,0.944,0.231,15.2,3.081,0.203,16.1,3.722,0.232,24.7,5.317,0.216,0.411666667,0.406965174,4.024,17.7,14.1,2.529,0.18,5
4,061019_4,APOE44_males,APOE4/4,M,A,Day1,1,SW,MWM_150,6/10/2019,3.796852515,8.9,1.557,0.175,0,0,,0,0,,2.5,0.443,0.179,6.4,1.114,0.173,0.719101124,0.715478484,1.45,6.8,0,0,,1.9
13,061019_4,APOE44_males,APOE4/4,M,A,Day1,2,NE,MWM_150,6/10/2019,20.66803092,60,12.694,0.212,7.3,1.701,0.232,22.4,4.113,0.183,11.3,2.494,0.22,18.9,4.387,0.232,0.315,0.345596345,,,21.8,4.658,0.214,2.4
22,061019_4,APOE44_males,APOE4/4,M,A,Day1,3,NW,MWM_150,6/10/2019,9.441647947,17.3,2.144,0.124,0,0,,9.8,1.664,0.169,0,0,,7.5,0.48,0.064,0.433526012,0.223880597,2.108,15.2,0,0,,9.4
31,061019_4,APOE44_males,APOE4/4,M,A,Day1,4,SW,MWM_150,6/10/2019,22.00698333,58,10.977,0.189,13.1,2.763,0.21,0.5,0.084,0.188,24.7,4.932,0.199,19.6,3.197,0.163,0.337931035,0.291245331,10.901,55.9,18.3,3.14,0.171,7.7
40,061019_4,APOE44_males,APOE4/4,M,A,Day2,1,NE,MWM_150,6/11/2019,7.828344748,15.6,2.806,0.18,6.2,1.18,0.191,0.9,0.226,0.244,3,0.62,0.206,5.5,0.779,0.143,0.352564103,0.277619387,2.806,13.5,0,0,,8.2
49,061019_4,APOE44_males,APOE4/4,M,A,Day2,2,SW,MWM_150,6/11/2019,4.964532108,7.3,0.795,0.109,0,0,,0,0,,0,0,,7.3,0.795,0.109,1,1,0.757,5.2,1.7,0.238,0.137,0
58,061019_4,APOE44_males,APOE4/4,M,A,Day2,3,SE,MWM_150,6/11/2019,19.39343916,60,9.373,0.156,3.6,0.764,0.213,6.6,1.226,0.185,15.2,1.929,0.127,34.5,5.454,0.158,0.575,0.581884135,,,9.6,1.305,0.136,8.6
67,061019_4,APOE44_males,APOE4/4,M,A,Day2,4,NW,MWM_150,6/11/2019,11.90201349,28.4,4.279,0.151,2.1,0.376,0.178,12.5,1.639,0.132,3.3,0.808,0.248,10.5,1.455,0.138,0.36971831,0.340032718,4.245,26.3,9.3,1.204,0.13,0
76,061019_4,APOE44_males,APOE4/4,M,A,Day3,1,NW,MWM_150,6/12/2019,17.52900751,49.9,8.483,0.17,6.4,1.184,0.185,26.5,4.341,0.164,3.1,0.735,0.236,13.8,2.222,0.161,0.276553106,0.261935636,8.408,47.8,18.3,2.916,0.159,4
85,061019_4,APOE44_males,APOE4/4,M,A,Day3,2,NE,MWM_150,6/12/2019,17.05433545,50.2,8.663,0.172,9.8,2.068,0.212,7.6,1.587,0.208,11,2.167,0.198,21.9,2.841,0.13,0.43625498,0.327946439,8.629,48.1,12.5,2.059,0.165,10.1
94,061019_4,APOE44_males,APOE4/4,M,A,Day3,3,SE,MWM_150,6/12/2019,8.664152672,16.7,1.079,0.065,0,0,,0,0,,3,0.432,0.144,13.7,0.647,0.047,0.820359281,0.599629286,1.041,14.6,0,0,,3
103,061019_4,APOE44_males,APOE4/4,M,A,Day3,4,SW,MWM_150,6/12/2019,3.750855105,7.4,0.842,0.114,0,0,,0,0,,0,0,,7.4,0.842,0.114,1,1,0.803,5.2,0,0,,0
112,061019_4,APOE44_males,APOE4/4,M,A,Day4,1,SE,MWM_150,6/13/2019,0,7.9,0,0,0,0,,0,0,,0,0,,0,0,,0,,,,0,0,,
