Test,Animal,Treatment,Sex,APOE,Code,Stage,age,Trial,Apparatus,Object1 : head entries,Object1 : head time,Object1_Day2_3_5: RI,Object1 : latency to first entry,Object1 : time mobile,Object1 : time immobile,Object1 : in zone oriented to centre,Object1 : time freezing,Object2 : head entries,Object2 : head time,Object2_Day2_3_5.RI,Object2 : latency to first entry,Object2 : time mobile,Object2 : time immobile,Object2 : in zone oriented to centre,Object2 : time freezing,Outerzone : head entries,Outerzone : head time,Outerzone : distance,Outerzone : latency to first entry,Outerzone : average speed,Outerzone : time mobile,Outerzone : time immobile,Total_Time_Mobile,Outerzone : time freezing,Centerzone : head entries,Centerzone : head time,Centerzone : distance,Centerzone : latency to first entry,Centerzone : average speed,Centerzone : time mobile,Centerzone : time immobile,Centerzone : time freezing,Object 3 : head entries,Object 3 : head time,Object 3 : latency to first entry,Object 3 : in zone oriented to centre,Object 4 : head entries,Object4.headtime,Object 4 : latency to first entry,Object 4 : in zone oriented to centre,Object1Center : head time oriented towards,Object2Center : head time oriented towards,Total_Distance_Mobile,Total Time Freezing
53,190715_3,APOE3/3M,M,APOE3/3,B,Dilutions,young,5,2Objects_NOR_2,3,5.6,0.486956522,18,2.5,3.2,1.7,0,4,5.9,0.513043478,0,5.9,0,2.9,0,18,81.1,0.931,1.6,0.01,26.9,66.6,27.1,27.1,5,4.4,0,0,0,0.2,0,0,0,0,,0,0,0,,0,,,0.931,27.1
54,190715_4,HNf,F,HN,C,Dilutions,young,5,2Objects_NOR_2,4,6.7,0.475177305,1.8,4,2.7,2.9,1,4,7.4,0.524822695,24.1,5.9,1.5,6.7,1.1,9,81.5,2.107,4,0.024,36.7,50.3,51.8,27.2,5,27.6,0.63,0,0.03,15.1,6.1,1.7,2,1.4,,0,1,1.6,,0,,,2.737,28.9
55,190715_5,APOE2/2M,M,APOE2/2,A,Dilutions,young,5,2Objects_NOR_2,0,0,,,0,0,0,0,0,0,,,0,0,0,0,10,105.4,0.755,6.4,0.007,16.9,93.2,16.9,80.8,1,0.4,0,,,0,0,0,0,0,,0,0,0,,0,,,0.755,80.8
56,190715_6,APOE2/2M,M,APOE2/2,A,Dilutions,young,5,2Objects_NOR_2,6,4.9,0.890909091,0.1,4.9,0,2.5,0,1,0.6,0.109090909,3.5,0.6,0,0.6,0,10,102.2,3.38,4.7,0.033,49.5,53.2,53.9,29.6,4,6.9,0.08,0,0.018,4.4,0,0,1,0.7,,0,0,0,,0,,,3.46,29.6
57,190715_7,APOE2/2F,F,APOE2/2,D,Dilutions,young,5,2Objects_NOR_2,4,10.5,0.596590909,47.8,5.4,5,2.2,0,4,7.1,0.403409091,63.2,3.9,3.2,1.8,0,12,72.7,1.371,2.5,0.02,20.3,47.8,27.5,32.2,15,16.2,0.512,0,0.071,7.2,0,0,3,5.2,102.6,0,4,3.5,51.3,0,,,1.883,32.2
58,190715_8,APOE2/2F,F,APOE2/2,D,Dilutions,young,5,2Objects_NOR_2,2,3.9,0.317073171,0.8,3.9,0,3,0,3,8.4,0.682926829,2.5,4.4,4,2.1,0,10,94.8,2.659,9.6,0.028,40.9,53.2,49.4,36.5,3,14.5,0.529,0,0.042,8.5,4,0,3,0.5,,0,2,2.4,,0,,,3.188,36.5
59,190715_9,APOE2/2M,M,APOE2/2,A,Dilutions,young,5,2Objects_NOR_2,3,3.1,1,1.2,1.5,1.6,1.1,0,0,0,0,,0,0,0,0,5,101.9,0.831,5.4,0.007,15.9,97.3,17.7,78.3,2,3.3,0.072,0,0.018,1.8,2.3,0,0,0,,0,0,0,,0,,,0.903,78.3
60,190715_10,APOE2/2M,M,APOE2/2,A,Dilutions,young,5,2Objects_NOR_2,3,3.6,0.782608696,1.4,0.8,2.8,0.9,0,2,1,0.217391304,0.5,1,0,0.3,0,10,91.3,2.143,2.9,0.021,46.3,53.9,48.8,20.3,5,5.5,0.129,0,0.053,2.5,0,0,0,0,,0,1,5.7,12.7,0.1,,,2.272,20.3
61,190715_2,APOE3/3M,M,APOE3/3,B,Day2_IdenticalObject,young,1,2Objects_NOR_2,4,5.9,0.371069182,37.6,5.9,0,1.9,0,7,10,0.628930818,61.1,10,0,1.8,0,11,64.6,7.116,0,0.085,74.7,8.6,96.1,8.7,8,17.7,1.521,2.7,0.071,21.4,0,0,4,4.3,11.9,0.7,2,4.4,3.4,0,,,8.637,8.7
62,190715_1,APOE3/3M,M,APOE3/3,B,Day2_IdenticalObject,young,1,2Objects_NOR,5,3.2,0.780487805,1.7,3.2,0,0.9,0,3,0.9,0.219512195,11,0.9,0,0.5,0,18,77.4,2.719,2.4,0.036,33.1,42.2,48.1,16,14,15.4,1.467,0,0.098,15,0,0,3,1.4,75.9,0,6,13,10.7,0.1,13.1,12.2,4.186,16
63,190715_4,HNf,F,HN,C,Day2_IdenticalObject,young,1,2Objects_NOR_2,3,4.8,0.358208955,29.5,4.8,0,2.1,0,5,8.6,0.641791045,43.6,6.4,2.2,4.5,0,16,87.7,4.211,0,0.046,64.4,27.1,69.4,14.3,8,11,0.509,29.1,0.071,5,2.2,0,3,1.5,31.7,0,2,1.1,28.9,0,,,4.72,14.3
64,190715_3,APOE3/3M,M,APOE3/3,B,Day2_IdenticalObject,young,1,2Objects_NOR,3,10.1,0.776923077,39.5,3.4,6.6,2.8,0,5,2.9,0.223076923,1,2.9,0,0.8,0,13,76.4,2.3,3.3,0.032,60.4,10.7,73.8,6.2,12,16.2,0.906,0,0.049,13.4,5.1,1,3,1.7,0.5,0,3,8.5,30.2,0,16.3,17.2,3.206,7.2
65,190715_6,APOE2/2M,M,APOE2/2,A,Day2_IdenticalObject,young,1,2Objects_NOR_2,2,5.3,0.623529412,32.1,2,3.3,1.4,0,3,3.2,0.376470588,17.1,3.2,0,2.3,0,13,94.9,4.464,0,0.045,50.7,48.8,55.6,27.6,6,11.3,0.955,18.9,0.116,4.9,3.3,0,4,2,19.6,0,4,1.4,25,0,,,5.419,27.6
66,190715_5,APOE2/2M,M,APOE2/2,A,Day2_IdenticalObject,young,1,2Objects_NOR,6,14,0.580912863,26.3,8.4,5.7,4,0,6,10.1,0.419087137,36.7,7.3,2.8,3.2,0,19,70.2,1.967,0,0.033,35.4,24.7,47.1,2.9,13,22.2,0.818,25.6,0.057,11.7,2.6,0,2,1.8,24.8,0,3,2.8,28.5,0,14,13.4,2.785,2.9
67,190715_2,APOE3/3M,M,APOE3/3,B,Day2_IdenticalObject,young,2,2Objects_NOR_2,9,7.8,0.709090909,51.4,6,1.9,1.3,0,7,3.2,0.290909091,85.2,3.2,0,1,0,8,92,4.037,0,0.042,54.2,42.3,64.7,24,10,12.3,0.834,89.5,0.079,10.5,0,0,1,0.2,,0,1,0.8,104,0,,,4.871,24
68,190715_1,APOE3/3M,M,APOE3/3,B,Day2_IdenticalObject,young,2,2Objects_NOR,9,10.7,0.922413793,5.4,9.1,1.6,4.2,0,2,0.9,0.077586207,63.7,0.8,0,0.8,0,19,75.3,2.43,1,0.033,43.7,30.8,51.6,12.4,12,16.1,0.615,4.9,0.078,7.9,0,0,3,1,0,0,3,1.7,19.5,0,17.7,18,3.045,12.4
69,190715_4,HNf,F,HN,C,Day2_IdenticalObject,young,2,2Objects_NOR_2,3,7.7,0.62601626,71.3,6.9,0.8,0.3,0,2,4.6,0.37398374,0,4.6,0,1.5,0,16,82.5,2.19,1.1,0.022,40,58.1,40.4,36.8,7,9.2,0,85.5,0,0.4,0,0,5,1.7,,0,1,0.7,61.6,0,,,2.19,36.8
70,190715_3,APOE3/3M,M,APOE3/3,B,Day2_IdenticalObject,young,2,2Objects_NOR,6,9.3,0.40969163,9.1,5.8,3.5,1.3,0,9,13.4,0.59030837,1.7,11,2.4,1.7,0,17,58.3,1.61,5,0.029,38.1,16.9,63.5,0,13,25.6,1.1,0,0.043,25.4,0,0,6,4,1.4,0,6,1.5,4.2,0,8.8,10.2,2.71,0
71,190715_6,APOE2/2M,M,APOE2/2,A,Day2_IdenticalObject,young,2,2Objects_NOR_2,9,10.2,0.641509434,64.8,1.6,8.6,3.3,1.4,3,5.7,0.358490566,0,3.2,2.5,2.6,0,15,75,3.396,2.3,0.035,57.4,39.1,61.8,26.6,8,9.4,0.301,0,0.046,4.4,2.2,0,0,0,,0,0,0,64.2,0,,,3.697,26.6
72,190715_5,APOE2/2M,M,APOE2/2,A,Day2_IdenticalObject,young,2,2Objects_NOR,4,5.9,0.427536232,23.3,3.9,2,1.7,0,4,7.9,0.572463768,46.7,1.6,6.2,4.4,0,17,70.5,1.504,0,0.022,36.4,31.6,44.5,0,10,10.4,0.689,22.7,0.085,8.1,0,0,3,1.7,59,0,5,6.9,22.8,0,18.7,15.4,2.193,0
73,190715_2,APOE3/3M,M,APOE3/3,B,Day2_IdenticalObject,young,3,2Objects_NOR_2,10,11.1,0.587301587,20.7,6.8,4.3,4.8,0,5,7.8,0.412698413,66.7,5.4,2.4,2.2,0,15,79.5,4.345,0,0.053,65.3,17.1,82.6,4.1,12,18,1.65,10.4,0.075,17.3,4.6,0,5,4.3,77.9,0,4,1.9,11,0.1,,,5.995,4.1
74,190715_1,APOE3/3M,M,APOE3/3,B,Day2_IdenticalObject,young,3,2Objects_NOR,5,8.1,0.637795276,11.7,5.4,2.7,2.8,0,2,4.6,0.362204724,71.1,4.6,0,1.6,0,14,72.8,1.873,0,0.026,27.3,45.1,36.8,10.7,15,16.7,0.56,13,0.059,9.5,0,0,3,2.4,13.2,0,3,4.6,33.2,0,12.3,12.3,2.433,10.7
75,190715_4,HNf,F,HN,C,Day2_IdenticalObject,young,3,2Objects_NOR_2,6,16.4,0.70995671,29.2,13.8,2.5,5.9,0,6,6.7,0.29004329,8.8,3.2,3.6,1,0,17,70.8,2.385,0.2,0.03,47.7,31.4,57.9,16.2,12,19.6,0.888,33.5,0.064,10.2,3.6,0,4,1.4,38.8,0,0,0,,0,,,3.273,16.2
76,190715_3,APOE3/3M,M,APOE3/3,B,Day2_IdenticalObject,young,3,2Objects_NOR,5,5.8,0.376623377,8.2,4.6,1.2,2.3,0,4,9.6,0.623376623,27.8,3.5,6,3.8,0,15,81.9,1.804,0.8,0.021,33.3,52.5,42.7,23.2,9,17.3,0.507,25.8,0.029,9.4,8.2,0,2,0.3,42.7,0,3,2.9,35.8,0,14.5,17.5,2.311,23.2
77,190715_6,APOE2/2M,M,APOE2/2,A,Day2_IdenticalObject,young,3,2Objects_NOR_2,2,2.6,0.230088496,29.5,2.6,0,0.9,0,7,8.7,0.769911504,28.2,6.5,2.2,3.8,0,14,94.8,4.5,1.4,0.047,58.3,37.8,67.5,8,7,9,0.788,0,0.086,9.2,0,0,1,0.3,1,0,2,2,34.4,0.2,,,5.288,8
78,190715_5,APOE2/2M,M,APOE2/2,A,Day2_IdenticalObject,young,3,2Objects_NOR,7,5.1,0.301775148,37.3,5.1,0,1.6,0,5,11.8,0.698224852,23.5,8.1,3.7,3.5,0,23,81,2.603,0.7,0.035,41.4,32.8,52.2,11,11,14.2,0.871,25.9,0.078,10.8,0.3,0,2,0.4,37.1,0,2,1.4,72,0,12.1,9.4,3.474,11
79,190715_2,APOE3/3M,M,APOE3/3,B,Day2_ShortTermMemory,young,4,2Objects_NOR_2,3,2.5,0.390625,44.9,2.5,0,2.1,0,6,3.9,0.609375,27.9,3.9,0,1.7,0,27,94.8,3.197,3.4,0.033,46.8,49.9,50.6,32.4,6,5.3,0.442,0,0.116,3.8,0,0,0,0,,0,2,0.8,1.1,0,,,3.639,32.4
80,190715_1,APOE3/3M,M,APOE3/3,B,Day2_ShortTermMemory,young,4,2Objects_NOR,8,12.2,0.46743295,4.8,4.6,7.6,4.1,0,5,13.9,0.53256705,9.3,6.2,7.8,5.6,1.3,17,61.1,3.237,3.3,0.048,46,20.9,59.2,7.2,15,15.7,1.207,0,0.091,13.2,0,0,5,3.8,2.6,0,1,1.1,112.5,0,20.1,19.9,4.444,7.2
81,190715_4,HNf,F,HN,C,Day2_ShortTermMemory,young,4,2Objects_NOR_2,4,4.7,0.278106509,27,4.7,0,1.5,0,7,12.2,0.721893491,4.1,8.8,3.4,3.4,0,14,83.7,1.616,0,0.019,37.8,46.7,49.1,20.9,7,13,0.972,9.7,0.086,11.3,0,0,2,1.5,26.4,0,4,3,9.5,0,,,2.588,20.9
82,190715_3,APOE3/3M,M,APOE3/3,B,Day2_ShortTermMemory,young,4,2Objects_NOR,1,3.9,0.639344262,43.5,3.9,0,1,0,1,2.2,0.360655738,48.4,2.2,0,1.3,0,20,86.4,2.088,1.3,0.021,34.3,66.8,38.5,45,4,6.4,0.218,0,0.052,4.2,0,0,1,0.1,,0,1,2.4,0,0,50.7,40.1,2.306,45
83,190715_6,APOE2/2M,M,APOE2/2,A,Day2_ShortTermMemory,young,4,2Objects_NOR_2,4,4.8,0.631578947,0.7,3.4,1.3,2.3,0,1,2.8,0.368421053,64.4,2.8,0,1.8,0,7,100.2,3.839,1.5,0.038,57.7,42.5,58.9,26.4,4,4.4,0.261,0,0.212,1.2,0,0,0,0,,0,4,4.1,114.4,0,,,4.1,26.4
84,190715_5,APOE2/2M,M,APOE2/2,A,Day2_ShortTermMemory,young,4,2Objects_NOR,4,12.2,0.717647059,73,9.4,2.7,3.5,0,7,4.8,0.282352941,68.1,4.8,0,0,0,14,53.8,1.886,0,0.028,36.6,30,61.1,12.6,8,21.6,1.21,60.2,0.044,24.5,2.7,0,5,2.2,60,0,5,5.7,76.5,0,23.8,9.4,3.096,12.6
85,190715_7,APOE2/2F,F,APOE2/2,D,Day2_IdenticalObject,young,1,2Objects_NOR,9,15.2,0.390745501,8.5,11.8,3.4,2.4,0,13,23.7,0.609254499,1.7,15.4,8.3,8.8,0,14,50.8,1.812,2.5,0.041,35.7,8.8,67.1,1.7,24,48.5,2.301,0.7,0.055,31.4,10.7,0,5,2.2,0.7,0,9,5.1,7.7,0,10.8,17.1,4.113,1.7
86,190715_8,APOE2/2F,F,APOE2/2,D,Day2_IdenticalObject,young,1,2Objects_NOR_2,8,6.8,0.407185629,16.5,6.8,0,3,0,9,9.9,0.592814371,27.2,9.2,0.7,3.7,0,21,74.3,4.232,0,0.058,50.8,22.2,70.1,0,14,21,2.231,16.3,0.102,19.3,2.6,0,3,1.2,17.8,0,9,2.3,3.1,0,,,6.463,0
87,190715_9,APOE2/2M,M,APOE2/2,A,Day2_IdenticalObject,young,1,2Objects_NOR,9,17.2,0.651515152,3.5,9.1,8.1,7.6,0,5,9.2,0.348484849,19.6,6.9,2.3,4.9,0,15,76.7,2.989,0.6,0.037,42,38.1,53.4,3,13,20.9,0.752,19.1,0.055,11.4,2.3,0,3,1.4,77.1,0,2,0.6,10.1,0,15.8,19.8,3.741,3
88,190715_10,APOE2/2M,M,APOE2/2,A,Day2_IdenticalObject,young,1,2Objects_NOR_2,4,3.4,0.182795699,19,3.4,0,2.4,0,10,15.2,0.817204301,6.1,9.7,5.5,4.1,0,20,83,4.559,0,0.065,52.1,18.3,65.8,3.4,10,18,1.504,11.5,0.09,13.7,3,0,2,0.3,11.2,0.1,8,1.9,4.9,0,,,6.063,3.4
89,190715_7,APOE2/2F,F,APOE2/2,D,Day2_IdenticalObject,young,2,2Objects_NOR,10,18.4,0.421052632,14.9,9.3,9.1,5.1,3,16,25.3,0.578947368,16.7,16,9.3,10.5,1.1,14,43.1,1.592,0.6,0.044,29.4,6.8,62.2,0,20,44.5,1.999,15.5,0.056,32.8,3.2,1.4,0,0,,0,4,1.9,75.3,0,17.8,15.5,3.591,1.4
90,190715_8,APOE2/2F,F,APOE2/2,D,Day2_IdenticalObject,young,2,2Objects_NOR_2,7,7.7,0.237654321,5.6,3.5,4.2,3.7,0,15,24.7,0.762345679,4.9,16.4,8.3,3.3,1.8,18,59.8,2.414,0.9,0.044,47.5,7.1,63.3,1.9,18,20.6,1.382,0,0.055,15.8,9.4,0,3,0.8,4.7,0,2,0.5,19.8,0,,,3.796,1.9
91,190715_9,APOE2/2M,M,APOE2/2,A,Day2_IdenticalObject,young,2,2Objects_NOR,4,4.4,0.213592233,77.3,4.4,0,2.1,0,9,16.2,0.786407767,6.4,11.7,4.5,6.4,0,14,68,2.182,0.5,0.032,38.6,30.5,61.9,4.4,12,27.3,1.185,56.1,0.036,23.3,9.4,0,3,0.8,56,0,8,9.2,61.8,0.3,8.4,8.9,3.367,4.4
92,190715_10,APOE2/2M,M,APOE2/2,A,Day2_IdenticalObject,young,2,2Objects_NOR_2,7,8.2,0.445652174,3.9,8.2,0,2.3,0,9,10.2,0.554347826,8.5,10.2,0,7.9,0,18,81,3.64,2.9,0.046,49.8,28.9,58.4,5.5,10,15.5,0.652,0,0.076,8.6,0,0,2,0.8,0,0,2,1.1,1.9,0,,,4.292,5.5
93,190715_7,APOE2/2F,F,APOE2/2,D,Day2_IdenticalObject,young,3,2Objects_NOR,14,28.3,0.70049505,19.1,24,4.4,5.8,0,14,12.1,0.299504951,14.5,12.1,0,4.9,0,18,47,1.483,1.4,0.04,21.5,15.5,50.4,7.6,22,35.1,1.935,0,0.062,28.9,2.2,0,4,1.5,84.9,0,6,2.2,0,0,16.9,15.8,3.418,7.6
94,190715_8,APOE2/2F,F,APOE2/2,D,Day2_IdenticalObject,young,3,2Objects_NOR_2,4,6.1,0.616161616,3.8,6,0.1,2.3,0,2,3.8,0.383838384,75.3,0.9,2.9,0.6,0,10,95.6,2.261,4.8,0.023,33.8,62.7,38.2,45,6,12.5,0.696,0.3,0.066,4.4,6.2,0,2,1.5,2.9,0,1,0.3,,0,,,2.957,45
95,190715_9,APOE2/2M,M,APOE2/2,A,Day2_IdenticalObject,young,3,2Objects_NOR,4,4.6,0.317241379,6.8,4.6,0,2.1,0,4,9.9,0.682758621,101.4,3.5,6.4,2,1.9,22,76.1,1.758,1.6,0.019,31.3,58.9,36.8,18.4,5,5.9,0.443,0,0.081,5.5,0,0,3,1.5,1,0,0,0,,0,29.7,38.4,2.201,18.4
96,190715_10,APOE2/2M,M,APOE2/2,A,Day2_IdenticalObject,young,3,2Objects_NOR_2,14,14.6,0.65470852,11.9,9.5,5.1,6.3,0,8,7.7,0.34529148,8.8,7.6,0.1,1.5,0,20,63.5,2.869,0,0.05,36.5,20.7,53.3,8,20,17.1,1.312,7.8,0.078,16.8,0,0,4,3.3,10.9,0,5,3.3,7.6,0,,,4.181,8
97,190715_8,APOE2/2F,F,APOE2/2,D,Day2_ShortTermMemory,young,4,2Objects_NOR_2,8,21.4,0.66875,14.1,9.7,11.7,9.8,1,6,10.6,0.33125,4.8,10.6,0,1.5,0,13,71.6,4.429,2.3,0.062,45.5,26.1,58,19.4,18,22.6,0.876,0,0.07,12.5,0,0,1,0.7,0,0,2,0.4,2.5,0,,,5.305,19.4
98,190715_7,APOE2/2F,F,APOE2/2,D,Day2_ShortTermMemory,young,4,2Objects_NOR,7,18.2,0.676579926,18.4,17.3,1,2.6,0,7,8.7,0.323420074,23,6.2,2.5,1.1,0,14,58.8,2.429,0,0.044,36.8,18.9,61.5,9.7,10,45.9,1.166,22.3,0.035,24.7,8.7,0,0,0,101.4,0,3,4.2,80.7,0,12.7,21.8,3.595,9.7
99,190715_10,APOE2/2M,M,APOE2/2,A,Day2_ShortTermMemory,young,4,2Objects_NOR_2,14,8.9,0.601351351,0.3,8,0.9,3.6,0,14,5.9,0.398648649,2.7,3.5,2.4,1.4,0,15,77.4,3.087,4.5,0.041,43,32.1,51.1,11.4,9,9.4,0.89,0,0.11,8.1,0,0,2,1.3,1.5,0,4,2.4,12.2,0,,,3.977,11.4
100,190715_9,APOE2/2M,M,APOE2/2,A,Day2_ShortTermMemory,young,4,2Objects_NOR,7,10.1,0.691780822,15.3,6.4,3.7,6,0,3,4.5,0.308219178,36.7,4.5,0,1.6,0,15,90.8,3.316,1,0.039,43.3,42,49.6,6.5,7,10.9,0.47,0,0.047,6.3,3.7,0,1,1.1,76.1,0,1,0.7,87.8,0,13.7,13.5,3.786,6.5
102,190715_1,APOE3/3M,M,APOE3/3,B,Day3_Novel Object2,young,1,2Objects_NOR,4,3.8,0.220930233,21.9,3.8,0,1.4,0,10,13.4,0.779069767,8.8,8.6,4.7,4.4,0,23,80.9,4.796,0.6,0.055,48.3,38.3,53.8,12.4,11,11,0.493,22.9,0.065,5.5,2.2,0,3,0.8,22.9,0,1,0.5,88.6,0,16,17.3,5.289,12.4
103,190715_2,APOE3/3M,M,APOE3/3,B,Day3_Novel Object2,young,1,2Objects_NOR_2,1,1.6,0.190476191,81.3,0,1.6,0.3,0,7,6.8,0.80952381,66.5,3.7,3.1,1.6,0,14,93.4,2.276,1.2,0.023,39.5,58.8,43.4,36.7,5,9.7,0.323,0,0.083,3.9,0,0,1,0.8,69.8,0.3,2,0.7,83.9,0,,,2.599,36.7
104,190715_3,APOE3/3M,M,APOE3/3,B,Day3_Novel Object2,young,1,2Objects_NOR,3,3.3,0.471428571,8.1,3.3,0,0.9,0,3,3.7,0.528571429,0.8,0.8,2.8,1.6,0,18,101.1,3.041,0.4,0.029,40,63.1,41.1,38.9,4,3.4,0.152,55.4,0.144,1.1,0,0,1,0.3,56.4,0,1,0.3,,0,8.5,13.2,3.193,38.9
105,190715_4,HNf,F,HN,C,Day3_Novel Object2,young,1,2Objects_NOR_2,4,4.6,0.450980392,0.8,4.6,0,0.8,0,2,5.6,0.549019608,69.6,5.6,0,1.6,0,11,98.4,3.601,3,0.036,49.3,50.7,57.3,29.8,8,8.9,0.319,0,0.04,8,0,0,0,0,,0,2,0.9,1.8,0,,,3.92,29.8
106,190715_5,APOE2/2M,M,APOE2/2,A,Day3_Novel Object2,young,1,2Objects_NOR,3,1.3,0.209677419,50,1.3,0,0.3,0,5,4.9,0.790322581,11.6,4.9,0,0.9,0,18,89.2,3.694,0,0.043,45.7,41.1,50.6,6.1,3,4.9,0.353,49.2,0.071,4.9,0,0,2,0.4,68,0,1,0.4,49.2,0,2.8,8.1,4.047,6.1
107,190715_6,APOE2/2M,M,APOE2/2,A,Day3_Novel Object2,young,1,2Objects_NOR_2,0,0,0,,0,0,0,0,2,2.2,1,53.7,2.2,0,1.6,0,6,115.6,6.116,0,0.052,57.1,61.4,57.1,51,0,0,0,,,0,0,0,0,0,,0,0,0,,0,,,6.116,51
108,190715_7,APOE2/2F,F,APOE2/2,D,Day3_Novel Object2,young,1,2Objects_NOR,3,4.4,0.330827068,9.4,4.4,0,0.7,0,11,8.9,0.669172932,15.6,7.4,1.5,3.3,0,17,81.3,3.068,1.4,0.035,51,36.1,54.6,8.7,11,11.3,0.417,17.1,0.073,3.6,2.1,0,1,0.4,112.3,0,1,0.7,,0,12,15.8,3.485,8.7
109,190715_8,APOE2/2F,F,APOE2/2,D,Day3_Novel Object2,young,1,2Objects_NOR_2,8,10.1,0.515306122,13.9,6.6,3.6,5.6,0,5,9.5,0.484693878,15.3,9.5,0,2.7,0,13,82.2,4.119,2.2,0.05,55.7,26.5,70.2,7.7,13,18.3,1.285,0,0.088,14.5,0,0,0,0,,0,4,1.3,0.8,0,,,5.404,7.7
110,190715_9,APOE2/2M,M,APOE2/2,A,Day3_Novel Object2,young,1,2Objects_NOR,2,1.1,0.127906977,16.4,1.1,0,0.6,0,3,7.5,0.872093023,5,5.1,2.4,4.9,0,8,105.1,3.674,1.8,0.034,43.6,65,44.2,9.8,5,2.4,0.032,0,0.051,0.6,0,0,0,0,,0,1,0.6,0.5,0,11.6,8.2,3.706,9.8
111,190715_10,APOE2/2M,M,APOE2/2,A,Day3_Novel Object2,young,1,2Objects_NOR_2,5,3.6,0.264705882,9.8,3.6,0,2.2,0,5,10,0.735294118,18,10,0,3.3,0,12,90.3,5.922,0.4,0.064,67.6,25,75.8,10.4,7,7.1,0.533,9.9,0.063,8.2,0.3,0,3,1.6,9.2,0,3,0.9,59.4,0,,,6.455,10.4
112,190715_1,APOE3/3M,M,APOE3/3,B,Day5_NovelObject3,young,1,2Objects_NOR,9,13.1,0.543568465,3.7,8.5,4.6,2.5,0,11,11,0.456431535,7.2,9.8,1.2,2.6,0,28,57.4,3.971,0,0.065,48.9,12,64.7,6.7,21,28.2,1.42,13.6,0.076,15.8,2.9,0,5,3.6,75.9,0,4,2.5,13.9,0,13,19.6,5.391,6.7
113,190715_2,APOE3/3M,M,APOE3/3,B,Day5_NovelObject3,young,1,2Objects_NOR_2,5,4.3,0.544303798,24.6,4.3,0,1.8,0,4,3.6,0.455696203,27.3,3.6,0,0.4,0,15,96.2,7.083,1.3,0.074,78.4,17.6,89.6,5.6,5,9.7,0.635,0,0.057,11.2,0,0,0,0,,0,4,2.5,27,0,,,7.718,5.6
114,190715_3,APOE3/3M,M,APOE3/3,B,Day5_NovelObject3,young,1,2Objects_NOR,6,12,0.621761658,35.2,8.3,3.8,7.7,0,5,7.3,0.378238342,0,4.5,2.9,1.5,0,16,67.8,3.505,1,0.054,53.6,11.9,63.8,2.9,23,23.7,0.974,0,0.095,10.2,0,0,7,4,52.1,0,4,2.6,13.7,0,18.6,19,4.479,2.9
115,190715_4,HNf,F,HN,C,Day5_NovelObject3,young,1,2Objects_NOR_2,5,4.8,0.366412214,34.3,4.8,0,2.6,0,3,8.3,0.633587786,57.1,5.6,2.7,3.6,0,14,93.4,5.387,0.3,0.059,66.4,25.5,71.3,4.3,11,10.2,0.512,9.6,0.067,4.9,2.8,0,3,1.7,9.6,0,3,1,76.3,0,,,5.899,4.3
116,190715_5,APOE2/2M,M,APOE2/2,A,Day5_NovelObject3,young,1,2Objects_NOR,10,14.1,0.520295203,21.1,11.5,2.6,3.3,0,11,13,0.479704797,22.2,7.8,5.2,3.7,1.1,20,69.3,3.275,0.8,0.051,51.6,12.8,71.4,2.3,17,27.2,1.466,0,0.066,19.8,2.3,0,3,0.9,39.3,0,2,0.4,83.1,0,9.9,8,4.741,2.3
117,190715_6,APOE2/2M,M,APOE2/2,A,Day5_NovelObject3,young,1,2Objects_NOR_2,2,1.3,0.178082192,36,1.3,0,0.9,0,7,6,0.821917808,33.9,6,0,4.2,0,12,97.3,5.197,0,0.052,57.9,41.5,63.2,13.3,7,6.7,0.744,35.5,0.139,5.3,0,0,6,4.9,53.3,0,2,0.7,51.7,0,,,5.941,13.3
118,190715_7,APOE2/2F,F,APOE2/2,D,Day5_NovelObject3,young,1,2Objects_NOR,7,6.9,0.547619048,21.5,6.9,0,0.6,0,8,5.7,0.452380952,27.8,5.7,0,2.3,0,22,85.3,4.803,2.9,0.058,57,25.5,68.7,4,10,13.5,0.878,0,0.075,11.7,0,0,8,3.4,21.2,0,2,0.9,38.1,0,6.8,5.5,5.681,4
119,190715_8,APOE2/2F,F,APOE2/2,D,Day5_NovelObject3,young,1,2Objects_NOR_2,5,7,0.378378378,20.3,7,0,2.8,0,8,11.5,0.621621622,16.8,11.5,0,3.5,0,18,88.7,6.62,1.1,0.075,70.3,17.6,81.9,5,8,15.4,1.358,0,0.117,11.6,0,0,3,0.9,36.4,0,3,1,19.3,0.2,,,7.978,5
120,190715_9,APOE2/2M,M,APOE2/2,A,Day5_NovelObject3,young,1,2Objects_NOR,7,13.7,0.455149502,13,6.4,7.4,6,0,8,16.4,0.544850498,3.1,11.4,5,8.2,1.3,15,68.3,3.809,0.7,0.051,46.4,27.6,63.5,4.6,14,27.9,0.948,40.2,0.055,17.1,0,0,2,0.7,80.1,0,4,4.6,40.1,0,20.1,22.1,4.757,4.6
121,190715_10,APOE2/2M,M,APOE2/2,A,Day5_NovelObject3,young,1,2Objects_NOR_2,7,7.4,0.528571429,41,7.4,0,2,0,3,6.6,0.471428571,46.7,2.7,3.9,1.6,0,10,96.9,8.795,0.4,0.089,74.4,24.4,79.5,5.8,8,11.4,0.761,48.9,0.149,5.1,0,0,2,0.8,57.6,0,1,0.4,56.1,0,,,9.556,5.8
